"","llr","test","model"
"3757",2.09448461263236,"BM_GBM","GBM"
"3758",1.22734474341218,"BM_GBM","GBM"
"3759",2.97418376117542,"BM_GBM","GBM"
"3760",1.18931482999001,"BM_GBM","GBM"
"3761",2.75989906850513,"BM_GBM","GBM"
"3762",2.29021180595183,"BM_GBM","GBM"
"3763",1.40695461166202,"BM_GBM","GBM"
"3764",1.01114172057567,"BM_GBM","GBM"
"3765",2.52048391969129,"BM_GBM","GBM"
"3766",2.42486761190204,"BM_GBM","GBM"
"3767",1.5824745930805,"BM_GBM","GBM"
"3768",1.87616510032074,"BM_GBM","GBM"
"3769",3.02403789698902,"BM_GBM","GBM"
"3770",2.50908625678696,"BM_GBM","GBM"
"3771",3.12733230141592,"BM_GBM","GBM"
"3772",2.78345386964072,"BM_GBM","GBM"
"3773",0.477831234698009,"BM_GBM","GBM"
"3774",2.2239090765523,"BM_GBM","GBM"
"3775",0.0202811795264957,"BM_GBM","GBM"
"3776",1.57685387543331,"BM_GBM","GBM"
"3777",0.565602772485409,"BM_GBM","GBM"
"3778",1.36239522889307,"BM_GBM","GBM"
"3779",0.504694767425796,"BM_GBM","GBM"
"3780",2.26007645809728,"BM_GBM","GBM"
"3781",2.35059830879339,"BM_GBM","GBM"
"3782",1.71422887552099,"BM_GBM","GBM"
"3783",1.85819167699095,"BM_GBM","GBM"
"3784",2.05419040439187,"BM_GBM","GBM"
"3785",0.00221632863927113,"BM_GBM","GBM"
"3786",0.725869004700812,"BM_GBM","GBM"
"3787",3.16044242785977,"BM_GBM","GBM"
"3788",0.431165090152632,"BM_GBM","GBM"
"3789",2.18868661714466,"BM_GBM","GBM"
"3790",3.37480141545364,"BM_GBM","GBM"
"3791",1.46934205177685,"BM_GBM","GBM"
"3792",1.44754029681689,"BM_GBM","GBM"
"3793",1.1272078620598,"BM_GBM","GBM"
"3794",3.09788960855288,"BM_GBM","GBM"
"3795",1.27995064772986,"BM_GBM","GBM"
"3796",2.47375741241834,"BM_GBM","GBM"
"3797",1.86419547102403,"BM_GBM","GBM"
"3798",1.03568054687324,"BM_GBM","GBM"
"3799",3.35559706331911,"BM_GBM","GBM"
"3800",2.6138203937508,"BM_GBM","GBM"
"3801",2.51900027806489,"BM_GBM","GBM"
"3802",0.936147334624579,"BM_GBM","GBM"
"3803",2.45451915749015,"BM_GBM","GBM"
"3804",2.44076191331283,"BM_GBM","GBM"
"3805",0.444252371184398,"BM_GBM","GBM"
"3806",2.54951421862218,"BM_GBM","GBM"
"3807",1.18097815149069,"BM_GBM","GBM"
"3808",1.84610254709848,"BM_GBM","GBM"
"3809",0.236208759460787,"BM_GBM","GBM"
"3810",0.59456947267396,"BM_GBM","GBM"
"3811",3.00334131691107,"BM_GBM","GBM"
"3812",2.42609301214222,"BM_GBM","GBM"
"3813",0.767102546324409,"BM_GBM","GBM"
"3814",2.66472605669998,"BM_GBM","GBM"
"3815",2.71215793454581,"BM_GBM","GBM"
"3816",1.36907034707905,"BM_GBM","GBM"
"3817",1.13644786415454,"BM_GBM","GBM"
"3818",1.28076701210516,"BM_GBM","GBM"
"3819",2.34162171012905,"BM_GBM","GBM"
"3820",1.05983976954019,"BM_GBM","GBM"
"3821",0.698201652409786,"BM_GBM","GBM"
"3822",2.84731540051722,"BM_GBM","GBM"
"3823",2.24657322281367,"BM_GBM","GBM"
"3824",1.81274813585568,"BM_GBM","GBM"
"3825",2.05107721346626,"BM_GBM","GBM"
"3826",2.77402481212229,"BM_GBM","GBM"
"3827",0.959680162241842,"BM_GBM","GBM"
"3828",3.20803928411774,"BM_GBM","GBM"
"3829",1.35116408776972,"BM_GBM","GBM"
"3830",3.24473266159696,"BM_GBM","GBM"
"3831",2.91675902378788,"BM_GBM","GBM"
"3832",1.39216266540951,"BM_GBM","GBM"
"3833",0.65009958132223,"BM_GBM","GBM"
"3834",1.61378091800428,"BM_GBM","GBM"
"3835",3.59710649853998,"BM_GBM","GBM"
"3836",0.725691230586378,"BM_GBM","GBM"
"3837",1.58007909992713,"BM_GBM","GBM"
"3838",3.02203944257252,"BM_GBM","GBM"
"3839",0.985012153940119,"BM_GBM","GBM"
"3840",3.29079312756757,"BM_GBM","GBM"
"3841",1.28982397829393,"BM_GBM","GBM"
"3842",1.84881265369228,"BM_GBM","GBM"
"3843",0.55739989780627,"BM_GBM","GBM"
"3844",1.49218946090675,"BM_GBM","GBM"
"3845",3.80951600483812,"BM_GBM","GBM"
"3846",1.92351125489432,"BM_GBM","GBM"
"3847",2.06339489524729,"BM_GBM","GBM"
"3848",2.65362287875102,"BM_GBM","GBM"
"3849",2.83733408515975,"BM_GBM","GBM"
"3850",0.249231196715293,"BM_GBM","GBM"
"3851",1.94126187820891,"BM_GBM","GBM"
"3852",1.31752984764569,"BM_GBM","GBM"
"3853",0.585277542601972,"BM_GBM","GBM"
"3854",0.254330761354147,"BM_GBM","GBM"
"3855",1.46736223524926,"BM_GBM","GBM"
"3856",1.86736092611532,"BM_GBM","GBM"
"3857",0.00572495237231152,"BM_GBM","GBM"
"3858",3.19997408082235,"BM_GBM","GBM"
"3859",0.00780668691947994,"BM_GBM","GBM"
"3860",1.2471463367525,"BM_GBM","GBM"
"3861",2.0308667816675,"BM_GBM","GBM"
"3862",3.52346161651622,"BM_GBM","GBM"
"3863",1.74250413835327,"BM_GBM","GBM"
"3864",2.85180914457995,"BM_GBM","GBM"
"3865",2.61974767876879,"BM_GBM","GBM"
"3866",2.83130727928891,"BM_GBM","GBM"
"3867",2.20296288323815,"BM_GBM","GBM"
"3868",1.77088353914091,"BM_GBM","GBM"
"3869",0.787273315879638,"BM_GBM","GBM"
"3870",2.32315797489319,"BM_GBM","GBM"
"3871",1.92620158225889,"BM_GBM","GBM"
"3872",2.75592092791622,"BM_GBM","GBM"
"3873",1.83959549794235,"BM_GBM","GBM"
"3874",0.327374994055191,"BM_GBM","GBM"
"3875",2.50120002697413,"BM_GBM","GBM"
"3876",2.14781207919182,"BM_GBM","GBM"
"3877",0.496666594323642,"BM_GBM","GBM"
"3878",2.12926874478879,"BM_GBM","GBM"
"3879",1.3683799587228,"BM_GBM","GBM"
"3880",3.03905913456698,"BM_GBM","GBM"
"3881",2.78426387448822,"BM_GBM","GBM"
"3882",2.43816152712917,"BM_GBM","GBM"
"3883",3.46196468330302,"BM_GBM","GBM"
"3884",0.552349378027749,"BM_GBM","GBM"
"3885",2.68655055899388,"BM_GBM","GBM"
"3886",1.79010851056321,"BM_GBM","GBM"
"3887",0.748404175510139,"BM_GBM","GBM"
"3888",2.29391831397862,"BM_GBM","GBM"
"3889",2.6401201423827,"BM_GBM","GBM"
"3890",2.31036751542952,"BM_GBM","GBM"
"3891",1.21649012154355,"BM_GBM","GBM"
"3892",2.11217752468146,"BM_GBM","GBM"
"3893",0.00212338355425601,"BM_GBM","GBM"
"3894",1.17660867449811,"BM_GBM","GBM"
"3895",2.5249947735276,"BM_GBM","GBM"
"3896",2.17548215207982,"BM_GBM","GBM"
"3897",2.05025712122143,"BM_GBM","GBM"
"3898",2.92461840581166,"BM_GBM","GBM"
"3899",1.99394460437427,"BM_GBM","GBM"
"3900",0.214697684018777,"BM_GBM","GBM"
"3901",2.7375079966269,"BM_GBM","GBM"
"3902",2.45589134412316,"BM_GBM","GBM"
"3903",2.09154638788038,"BM_GBM","GBM"
"3904",2.32358344900819,"BM_GBM","GBM"
"3905",0.0474866769015776,"BM_GBM","GBM"
"3906",2.050758067584,"BM_GBM","GBM"
"3907",1.33893980432931,"BM_GBM","GBM"
"3908",0.603775287700991,"BM_GBM","GBM"
"3909",2.51764966442231,"BM_GBM","GBM"
"3910",1.7377324972139,"BM_GBM","GBM"
"3911",0.221822934792556,"BM_GBM","GBM"
"3912",2.00032573198826,"BM_GBM","GBM"
"3913",2.58587917410381,"BM_GBM","GBM"
"3914",2.44844850503193,"BM_GBM","GBM"
"3915",1.47201099114753,"BM_GBM","GBM"
"3916",3.60078781509983,"BM_GBM","GBM"
"3917",3.03198154234202,"BM_GBM","GBM"
"3918",2.81242034869733,"BM_GBM","GBM"
"3919",0.523695211246242,"BM_GBM","GBM"
"3920",1.92808263546843,"BM_GBM","GBM"
"3921",0.174554254046598,"BM_GBM","GBM"
"3922",0.802701194766815,"BM_GBM","GBM"
"3923",2.98713771706487,"BM_GBM","GBM"
"3924",0.26877889494218,"BM_GBM","GBM"
"3925",1.20691731564828,"BM_GBM","GBM"
"3926",0.620331120822321,"BM_GBM","GBM"
"3927",1.78879951393363,"BM_GBM","GBM"
"3928",2.01401786275137,"BM_GBM","GBM"
"3929",1.88786740157126,"BM_GBM","GBM"
"3930",2.06181183047298,"BM_GBM","GBM"
"3931",0.0676953341799518,"BM_GBM","GBM"
"3932",0.0114259160268588,"BM_GBM","GBM"
"3933",1.43231319569901,"BM_GBM","GBM"
"3934",1.79380180694582,"BM_GBM","GBM"
"3935",0.865805399957864,"BM_GBM","GBM"
"3936",2.44660703450503,"BM_GBM","GBM"
"3937",3.14773807431281,"BM_GBM","GBM"
"3938",3.5152349773746,"BM_GBM","GBM"
"3939",1.98027633600784,"BM_GBM","GBM"
"3940",1.9935522437555,"BM_GBM","GBM"
"3941",2.91209006288924,"BM_GBM","GBM"
"3942",2.70609167416918,"BM_GBM","GBM"
"3943",3.04738254491982,"BM_GBM","GBM"
"3944",0.624490000401867,"BM_GBM","GBM"
"3945",1.17244843980388,"BM_GBM","GBM"
"3946",1.95987883329069,"BM_GBM","GBM"
"3947",3.52428216094766,"BM_GBM","GBM"
"3948",2.20768778572117,"BM_GBM","GBM"
"3949",1.60857729535797,"BM_GBM","GBM"
"3950",2.22936202223465,"BM_GBM","GBM"
"3951",2.84643995506891,"BM_GBM","GBM"
"3952",2.94251793494732,"BM_GBM","GBM"
"3953",0.0118579951700113,"BM_GBM","GBM"
"3954",0.00606365932855724,"BM_GBM","GBM"
"3955",3.54935462522231,"BM_GBM","GBM"
"3956",0.0226970374819118,"BM_GBM","GBM"
"3957",2.76900583342368,"BM_GBM","GBM"
"3958",1.57496725959451,"BM_GBM","GBM"
"3959",0.657286285820703,"BM_GBM","GBM"
"3960",2.75392897070028,"BM_GBM","GBM"
"3961",1.95702897563031,"BM_GBM","GBM"
"3962",3.71140383034222,"BM_GBM","GBM"
"3963",0.549133785028708,"BM_GBM","GBM"
"3964",2.03215886260708,"BM_GBM","GBM"
"3965",2.20263242138675,"BM_GBM","GBM"
"3966",1.15370853208361,"BM_GBM","GBM"
"3967",3.99910617000263,"BM_GBM","GBM"
"3968",1.28408569024684,"BM_GBM","GBM"
"3969",2.46993045828198,"BM_GBM","GBM"
"3970",1.09910443674175,"BM_GBM","GBM"
"3971",2.60798456077542,"BM_GBM","GBM"
"3972",1.44549483347217,"BM_GBM","GBM"
"3973",0.0231537442223484,"BM_GBM","GBM"
"3974",1.27335712478639,"BM_GBM","GBM"
"3975",1.01859347546439,"BM_GBM","GBM"
"3976",2.94597477685819,"BM_GBM","GBM"
"3977",2.20032675077918,"BM_GBM","GBM"
"3978",0.237825182643142,"BM_GBM","GBM"
"3979",0.903505236468426,"BM_GBM","GBM"
"3980",0.0629119952145238,"BM_GBM","GBM"
"3981",1.95701253705177,"BM_GBM","GBM"
"3982",2.25395954843311,"BM_GBM","GBM"
"3983",1.71587646245421,"BM_GBM","GBM"
"3984",1.40629986939297,"BM_GBM","GBM"
"3985",2.39488941190891,"BM_GBM","GBM"
"3986",2.99273065655363,"BM_GBM","GBM"
"3987",3.0608715744639,"BM_GBM","GBM"
"3988",2.67584535028653,"BM_GBM","GBM"
"3989",2.76358964320854,"BM_GBM","GBM"
"3990",0.0397861981422309,"BM_GBM","GBM"
"3991",0.0845204169426736,"BM_GBM","GBM"
"3992",2.43903781614691,"BM_GBM","GBM"
"3993",1.36258320718641,"BM_GBM","GBM"
"3994",2.45485326841436,"BM_GBM","GBM"
"3995",1.36078585614267,"BM_GBM","GBM"
"3996",3.08179813141169,"BM_GBM","GBM"
"3997",0.123290004558719,"BM_GBM","GBM"
"3998",0.416520252751695,"BM_GBM","GBM"
"3999",0.0741639212870737,"BM_GBM","GBM"
"4000",3.50052673004384,"BM_GBM","GBM"
"4001",-2.08866431530787,"OU_GBM","OU"
"4002",-2.40890139762228,"OU_GBM","OU"
"4003",-0.350143420628768,"OU_GBM","OU"
"4004",-5.76040972385751,"OU_GBM","OU"
"4005",6.16168923048071,"OU_GBM","OU"
"4006",-2.41651295496793,"OU_GBM","OU"
"4007",-1.98342087633621,"OU_GBM","OU"
"4008",-2.87638909333727,"OU_GBM","OU"
"4009",-5.56394648536368,"OU_GBM","OU"
"4010",-0.254130162682568,"OU_GBM","OU"
"4011",-0.755810731787342,"OU_GBM","OU"
"4012",-4.75627214040785,"OU_GBM","OU"
"4013",-2.60722389864745,"OU_GBM","OU"
"4014",-3.21775607310606,"OU_GBM","OU"
"4015",-5.22326724698573,"OU_GBM","OU"
"4016",-2.93939308252292,"OU_GBM","OU"
"4017",0.156265328085002,"OU_GBM","OU"
"4018",-1.64795673484143,"OU_GBM","OU"
"4019",-1.85037607262539,"OU_GBM","OU"
"4020",-0.352759233970701,"OU_GBM","OU"
"4021",-2.759469785499,"OU_GBM","OU"
"4022",-1.19734178312183,"OU_GBM","OU"
"4023",-5.16362274417519,"OU_GBM","OU"
"4024",-3.15940569721183,"OU_GBM","OU"
"4025",-0.122872667006195,"OU_GBM","OU"
"4026",-2.82225509715958,"OU_GBM","OU"
"4027",-6.71504511078651,"OU_GBM","OU"
"4028",-4.12250226726788,"OU_GBM","OU"
"4029",-2.66086588983023,"OU_GBM","OU"
"4030",-0.291697174295372,"OU_GBM","OU"
"4031",-0.722537970118744,"OU_GBM","OU"
"4032",-2.22732061194323,"OU_GBM","OU"
"4033",-0.851872376411819,"OU_GBM","OU"
"4034",-3.24084632874361,"OU_GBM","OU"
"4035",-2.5702510919613,"OU_GBM","OU"
"4036",-1.59172441178828,"OU_GBM","OU"
"4037",-0.517641803988226,"OU_GBM","OU"
"4038",-3.54551391352245,"OU_GBM","OU"
"4039",-1.25543684294352,"OU_GBM","OU"
"4040",-4.96899314113459,"OU_GBM","OU"
"4041",-2.66567769270802,"OU_GBM","OU"
"4042",-1.09423001919634,"OU_GBM","OU"
"4043",0.399686035733232,"OU_GBM","OU"
"4044",-1.39129892307881,"OU_GBM","OU"
"4045",-5.66572842044852,"OU_GBM","OU"
"4046",-1.18050737930201,"OU_GBM","OU"
"4047",-0.453658176926908,"OU_GBM","OU"
"4048",-4.00513579741808,"OU_GBM","OU"
"4049",-2.18164120003513,"OU_GBM","OU"
"4050",-2.92961782466315,"OU_GBM","OU"
"4051",-1.41378216571416,"OU_GBM","OU"
"4052",-3.8099340717147,"OU_GBM","OU"
"4053",-2.80185607496445,"OU_GBM","OU"
"4054",-0.990044818190007,"OU_GBM","OU"
"4055",-4.35212585828948,"OU_GBM","OU"
"4056",-0.975756979924441,"OU_GBM","OU"
"4057",-1.88028939119594,"OU_GBM","OU"
"4058",-1.2295934544662,"OU_GBM","OU"
"4059",-1.53310741603671,"OU_GBM","OU"
"4060",-4.55764881891214,"OU_GBM","OU"
"4061",-0.984628159112049,"OU_GBM","OU"
"4062",-3.02457528700622,"OU_GBM","OU"
"4063",-2.65866575239304,"OU_GBM","OU"
"4064",-2.57922181540053,"OU_GBM","OU"
"4065",-2.01265454250242,"OU_GBM","OU"
"4066",-1.67364485857158,"OU_GBM","OU"
"4067",-4.70692055259403,"OU_GBM","OU"
"4068",-3.28286661162558,"OU_GBM","OU"
"4069",-3.90555791730988,"OU_GBM","OU"
"4070",-6.10208410841493,"OU_GBM","OU"
"4071",-2.28537365529781,"OU_GBM","OU"
"4072",-1.23188624692555,"OU_GBM","OU"
"4073",-4.49318728972307,"OU_GBM","OU"
"4074",-2.01797657795759,"OU_GBM","OU"
"4075",-1.25759260916151,"OU_GBM","OU"
"4076",-3.86755426098332,"OU_GBM","OU"
"4077",-4.31305414756304,"OU_GBM","OU"
"4078",-2.11203724769478,"OU_GBM","OU"
"4079",-5.25432350416121,"OU_GBM","OU"
"4080",-3.33877406001217,"OU_GBM","OU"
"4081",-4.33980149901137,"OU_GBM","OU"
"4082",-3.29798129081717,"OU_GBM","OU"
"4083",-2.60738392117624,"OU_GBM","OU"
"4084",-4.77221064569203,"OU_GBM","OU"
"4085",0.0772061784729665,"OU_GBM","OU"
"4086",-2.40817086932864,"OU_GBM","OU"
"4087",0.146946382720031,"OU_GBM","OU"
"4088",-1.5377478628582,"OU_GBM","OU"
"4089",-4.33785102951994,"OU_GBM","OU"
"4090",-2.7790188660401,"OU_GBM","OU"
"4091",-1.92189945142056,"OU_GBM","OU"
"4092",-2.32179188126699,"OU_GBM","OU"
"4093",-0.885563720271215,"OU_GBM","OU"
"4094",-2.61386231043507,"OU_GBM","OU"
"4095",-0.911947711355374,"OU_GBM","OU"
"4096",-4.37328006777177,"OU_GBM","OU"
"4097",-0.180792974947465,"OU_GBM","OU"
"4098",-0.640979298180216,"OU_GBM","OU"
"4099",-4.36801027795293,"OU_GBM","OU"
"4100",-1.95069515440061,"OU_GBM","OU"
"4101",-6.13287084308848,"OU_GBM","OU"
"4102",-2.50779525540604,"OU_GBM","OU"
"4103",-5.06253995126893,"OU_GBM","OU"
"4104",-5.39349143502618,"OU_GBM","OU"
"4105",-0.237254350673574,"OU_GBM","OU"
"4106",-2.95361783263445,"OU_GBM","OU"
"4107",-4.61466673779366,"OU_GBM","OU"
"4108",-3.79302866713157,"OU_GBM","OU"
"4109",-2.92790048217075,"OU_GBM","OU"
"4110",-1.92865961862378,"OU_GBM","OU"
"4111",-0.915423290044664,"OU_GBM","OU"
"4112",-0.25403209286609,"OU_GBM","OU"
"4113",-3.83383384703694,"OU_GBM","OU"
"4114",-4.05795153251567,"OU_GBM","OU"
"4115",-1.58166955838473,"OU_GBM","OU"
"4116",-2.13888143699062,"OU_GBM","OU"
"4117",-3.95102098635041,"OU_GBM","OU"
"4118",-2.75212641803103,"OU_GBM","OU"
"4119",-0.418000486333057,"OU_GBM","OU"
"4120",-2.57697616159639,"OU_GBM","OU"
"4121",-0.564543107569868,"OU_GBM","OU"
"4122",-4.73028372570909,"OU_GBM","OU"
"4123",-1.51332092112063,"OU_GBM","OU"
"4124",-1.17289747285367,"OU_GBM","OU"
"4125",-0.997795146754122,"OU_GBM","OU"
"4126",-1.65915112576837,"OU_GBM","OU"
"4127",0.13090100136835,"OU_GBM","OU"
"4128",-0.417068677557808,"OU_GBM","OU"
"4129",-0.358182951522526,"OU_GBM","OU"
"4130",-5.03568765995109,"OU_GBM","OU"
"4131",-4.67380584250073,"OU_GBM","OU"
"4132",-2.28688234567372,"OU_GBM","OU"
"4133",-3.15698526815513,"OU_GBM","OU"
"4134",-1.56118551448213,"OU_GBM","OU"
"4135",-1.18549302473682,"OU_GBM","OU"
"4136",-4.26658250656344,"OU_GBM","OU"
"4137",0.054881571495855,"OU_GBM","OU"
"4138",-5.48952392289005,"OU_GBM","OU"
"4139",-4.07540433988268,"OU_GBM","OU"
"4140",-1.87076297009165,"OU_GBM","OU"
"4141",-3.73572458986459,"OU_GBM","OU"
"4142",-0.511709646417501,"OU_GBM","OU"
"4143",-4.21472407238135,"OU_GBM","OU"
"4144",-3.5703715185567,"OU_GBM","OU"
"4145",-2.46235480019977,"OU_GBM","OU"
"4146",-0.745080422176677,"OU_GBM","OU"
"4147",-3.05006391258304,"OU_GBM","OU"
"4148",-4.37902135366024,"OU_GBM","OU"
"4149",-1.71381047405745,"OU_GBM","OU"
"4150",-5.55527885764681,"OU_GBM","OU"
"4151",-3.83847023844469,"OU_GBM","OU"
"4152",-0.164824864308343,"OU_GBM","OU"
"4153",-4.6458202062737,"OU_GBM","OU"
"4154",-0.830016390442388,"OU_GBM","OU"
"4155",-4.45898941790561,"OU_GBM","OU"
"4156",-3.01734043767711,"OU_GBM","OU"
"4157",-0.153743012240845,"OU_GBM","OU"
"4158",-5.24962966578489,"OU_GBM","OU"
"4159",-3.41791118822533,"OU_GBM","OU"
"4160",-1.29097331611498,"OU_GBM","OU"
"4161",-0.52973643793684,"OU_GBM","OU"
"4162",-2.24286576106126,"OU_GBM","OU"
"4163",-2.20629139094754,"OU_GBM","OU"
"4164",-1.54164004671821,"OU_GBM","OU"
"4165",-0.422590787705566,"OU_GBM","OU"
"4166",0.25900226355953,"OU_GBM","OU"
"4167",-3.45733652351686,"OU_GBM","OU"
"4168",-2.99464186910328,"OU_GBM","OU"
"4169",0.383022524222177,"OU_GBM","OU"
"4170",-1.53578252723705,"OU_GBM","OU"
"4171",-3.21736461952608,"OU_GBM","OU"
"4172",-1.00581695500355,"OU_GBM","OU"
"4173",-0.0162621873600628,"OU_GBM","OU"
"4174",0.272902474172621,"OU_GBM","OU"
"4175",-5.38230867445212,"OU_GBM","OU"
"4176",-5.48030209267851,"OU_GBM","OU"
"4177",-0.144078809056879,"OU_GBM","OU"
"4178",-2.16914917751673,"OU_GBM","OU"
"4179",-1.71072694723925,"OU_GBM","OU"
"4180",-0.997200964546174,"OU_GBM","OU"
"4181",-2.54680164642402,"OU_GBM","OU"
"4182",-3.42774658777719,"OU_GBM","OU"
"4183",-0.451095780727194,"OU_GBM","OU"
"4184",-2.23825052145026,"OU_GBM","OU"
"4185",-5.65497467149304,"OU_GBM","OU"
"4186",-1.31330920385235,"OU_GBM","OU"
"4187",-1.55977554896075,"OU_GBM","OU"
"4188",0.662378988573995,"OU_GBM","OU"
"4189",-1.75057414171314,"OU_GBM","OU"
"4190",-1.6542685996196,"OU_GBM","OU"
"4191",0.0687908921781784,"OU_GBM","OU"
"4192",-4.12181880598745,"OU_GBM","OU"
"4193",0.00616384993642427,"OU_GBM","OU"
"4194",-0.295736554875585,"OU_GBM","OU"
"4195",-5.85810266767629,"OU_GBM","OU"
"4196",-4.61479610165748,"OU_GBM","OU"
"4197",-3.60557591269554,"OU_GBM","OU"
"4198",-1.90141166018341,"OU_GBM","OU"
"4199",-2.82631174259198,"OU_GBM","OU"
"4200",-0.950975075154201,"OU_GBM","OU"
"4201",-3.63354977535557,"OU_GBM","OU"
"4202",-1.78730565696836,"OU_GBM","OU"
"4203",-5.7930410479187,"OU_GBM","OU"
"4204",-0.80144560049068,"OU_GBM","OU"
"4205",-0.397829778315312,"OU_GBM","OU"
"4206",0.351517252711147,"OU_GBM","OU"
"4207",-3.08324645623055,"OU_GBM","OU"
"4208",-0.0307679056524854,"OU_GBM","OU"
"4209",-0.633674048681897,"OU_GBM","OU"
"4210",0.490212866403482,"OU_GBM","OU"
"4211",-3.86145470287132,"OU_GBM","OU"
"4212",-0.0436559340000038,"OU_GBM","OU"
"4213",-4.41372708645637,"OU_GBM","OU"
"4214",0.450943973304852,"OU_GBM","OU"
"4215",-2.0044997255679,"OU_GBM","OU"
"4216",-4.04750212593464,"OU_GBM","OU"
"4217",-0.171249285882062,"OU_GBM","OU"
"4218",-4.31950968961293,"OU_GBM","OU"
"4219",-2.81228281060715,"OU_GBM","OU"
"4220",-5.03378905940738,"OU_GBM","OU"
"4221",-5.50592973478332,"OU_GBM","OU"
"4222",-2.10063944321131,"OU_GBM","OU"
"4223",-1.82769495190244,"OU_GBM","OU"
"4224",-1.05344189680466,"OU_GBM","OU"
"4225",-1.13700635806472,"OU_GBM","OU"
"4226",-1.03635065547813,"OU_GBM","OU"
"4227",-1.06118444664567,"OU_GBM","OU"
"4228",-4.90075308635131,"OU_GBM","OU"
"4229",0.33650866364863,"OU_GBM","OU"
"4230",-1.81544314521874,"OU_GBM","OU"
"4231",-4.90966684328695,"OU_GBM","OU"
"4232",-0.805094587010537,"OU_GBM","OU"
"4233",-4.37277961853839,"OU_GBM","OU"
"4234",-0.254878762612684,"OU_GBM","OU"
"4235",-3.56394231660317,"OU_GBM","OU"
"4236",-1.77861027716749,"OU_GBM","OU"
"4237",-4.46378490546213,"OU_GBM","OU"
"4238",-3.7337390797217,"OU_GBM","OU"
"4239",-1.82298376559992,"OU_GBM","OU"
"4240",-4.97301500079023,"OU_GBM","OU"
"4241",-2.76426717671459,"OU_GBM","OU"
"4242",0.0968841514833017,"OU_GBM","OU"
"4243",-3.51196273714105,"OU_GBM","OU"
"4244",-1.30452404979794,"OU_GBM","OU"
"4245",-4.13394268374445,"OU_GBM","OU"
"4246",-2.58371665026738,"OU_GBM","OU"
"4247",-4.27550030820277,"OU_GBM","OU"
"4248",-0.0204269702890407,"OU_GBM","OU"
"4249",-0.953896390298326,"OU_GBM","OU"
"4250",-2.52803546261882,"OU_GBM","OU"
"4251",-0.0950551107855588,"OU_GBM","OU"
"4252",-1.87625391830064,"OU_GBM","OU"
"4253",0.0939601691950429,"OU_GBM","OU"
"4254",-2.73803817055865,"OU_GBM","OU"
"4255",-2.53754413273105,"OU_GBM","OU"
"4256",-3.71307566037721,"OU_GBM","OU"
"4257",-3.07064668047668,"OU_GBM","OU"
"4258",-1.55274246631026,"OU_GBM","OU"
"4259",-5.77584240230853,"OU_GBM","OU"
"4260",-4.5257013398059,"OU_GBM","OU"
"4261",-3.08267442172024,"OU_GBM","OU"
"4262",-0.815943722525432,"OU_GBM","OU"
"4263",-2.44248522949239,"OU_GBM","OU"
"4264",-3.15002651098021,"OU_GBM","OU"
"4265",-2.89766072477084,"OU_GBM","OU"
"4266",-4.12000887024348,"OU_GBM","OU"
"4267",-1.21482685946306,"OU_GBM","OU"
"4268",-0.0172595999619674,"OU_GBM","OU"
"4269",0.210020538794396,"OU_GBM","OU"
"4270",-4.94078266731288,"OU_GBM","OU"
"4271",-5.15917415408666,"OU_GBM","OU"
"4272",-3.38095192786065,"OU_GBM","OU"
"4273",-5.08975661156478,"OU_GBM","OU"
"4274",-1.68815881262036,"OU_GBM","OU"
"4275",-4.85747806800379,"OU_GBM","OU"
"4276",-2.13256201753551,"OU_GBM","OU"
"4277",-2.75959465018221,"OU_GBM","OU"
"4278",0.0333675851770927,"OU_GBM","OU"
"4279",-5.50854956497209,"OU_GBM","OU"
"4280",-1.96837057679273,"OU_GBM","OU"
"4281",-0.417690704845818,"OU_GBM","OU"
"4282",0.138881907756407,"OU_GBM","OU"
"4283",-0.851543153802837,"OU_GBM","OU"
"4284",-3.0157057179492,"OU_GBM","OU"
"4285",-1.39734942707461,"OU_GBM","OU"
"4286",-0.638708876429611,"OU_GBM","OU"
"4287",-4.41389756958183,"OU_GBM","OU"
"4288",-0.0484521938281155,"OU_GBM","OU"
"4289",0.100515801694026,"OU_GBM","OU"
"4290",-4.70152766786415,"OU_GBM","OU"
"4291",-4.05386152533752,"OU_GBM","OU"
"4292",-0.133563967194164,"OU_GBM","OU"
"4293",-0.78444413286811,"OU_GBM","OU"
"4294",-4.32767122141362,"OU_GBM","OU"
"4295",-3.83384732418983,"OU_GBM","OU"
"4296",-2.62306942354073,"OU_GBM","OU"
"4297",-0.972024286200323,"OU_GBM","OU"
"4298",-1.17609735316093,"OU_GBM","OU"
"4299",-4.51429194699297,"OU_GBM","OU"
"4300",-0.922221933260779,"OU_GBM","OU"
"4301",-1.11383345065448,"OU_GBM","OU"
"4302",-3.4446123109773,"OU_GBM","OU"
"4303",-2.80607234497526,"OU_GBM","OU"
"4304",-3.84658363339864,"OU_GBM","OU"
"4305",-0.865309066123292,"OU_GBM","OU"
"4306",-2.57537931439784,"OU_GBM","OU"
"4307",0.00300627753157556,"OU_GBM","OU"
"4308",-4.2521500917586,"OU_GBM","OU"
"4309",-1.08765179508934,"OU_GBM","OU"
"4310",-1.02533958785458,"OU_GBM","OU"
"4311",-2.06819996676196,"OU_GBM","OU"
"4312",-2.92906846048465,"OU_GBM","OU"
"4313",-1.24170274487306,"OU_GBM","OU"
"4314",-3.82235866753501,"OU_GBM","OU"
"4315",-2.85998409168743,"OU_GBM","OU"
